ID,predicted
0,6854.674806000544
1,14836.436052221014
2,6750.820147094688
3,41703.749389243705
4,8918.057685993981
5,3143.879092478767
6,5595.760075397956
7,9990.651652550647
8,10853.102714706565
9,4170.06279106889
10,14179.054044656421
11,8888.612392412497
12,6330.101928344819
13,5046.19240192327
14,5663.133708937161
15,12562.859024236324
16,15328.017855336506
17,10548.008825045574
18,36588.89549702419
19,2989.8426443260028
20,21691.197941635703
21,6684.165426411562
22,12437.072675460973
23,9251.846280878823
24,13244.895505994005
25,35311.90041762518
26,6756.12393062651
27,14845.056314602673
28,6032.625826761818
29,9630.239808975683
30,8164.898695515544
31,12768.660577557896
32,9530.181511638655
33,44539.00255905642
34,43920.72159267868
35,12559.731084159528
36,5479.666075981036
37,5842.56301051201
38,13987.15208000017
39,14367.35329684256
40,12024.012042717735
41,3850.977741226588
42,11162.94051720543
43,9709.222180849401
44,6668.576663292881
45,4198.561458895643
46,14693.26963767166
47,9392.779810684777
48,4696.171947302587
49,12499.269968679142
50,4575.770275272674
51,4195.790123642537
52,15329.23929063586
53,12528.349258455424
54,14263.347015414236
55,9544.679712676068
56,4374.199648866749
57,5581.32410345647
58,8252.79571464897
59,13445.257682557474
60,2251.136804564535
61,11653.84500994667
62,22861.52304394421
63,15055.966449123722
64,3926.053208830332
65,6294.099599990411
66,7081.997317550511
67,3348.066589814107
68,9587.960306151634
69,10381.158240469375
70,18977.035624224998
71,15342.654689057927
72,11316.441914466235
73,6995.076945219072
74,6803.247993229237
75,11710.093892326138
76,12800.5221626158
77,12608.409292455983
78,8185.610050670889
79,3211.5835414647445
80,45048.9960074475
81,4599.104221874838
82,2468.813426651945
83,9281.683513279291
84,38668.84614137207
85,22695.744955665166
86,9679.552217565442
87,13122.731952215605
88,11617.63231237101
89,3623.876791925755
90,34521.70337510823
91,4800.224885729704
92,10617.443146671136
93,9040.65776793059
94,3106.9038904533813
95,10610.880625999307
96,8277.95043779145
97,5605.621453619501
98,20381.111183060624
99,3970.6907327266767
100,14094.988290518682
101,9970.98602608498
102,6887.4407541464
103,1080.3590389828857
104,11783.840728169504
105,17889.65120618452
106,7864.863577936661
107,4255.377659214663
108,6271.962156630035
109,2257.9377768031654
110,5337.832424579232
111,4676.664284508234
112,35480.56143397263
113,15361.549782100463
114,6889.735807061909
115,23869.986373866104
116,10897.876187607932
117,9805.237407245326
118,11299.624309879162
119,18706.97236205434
120,38675.37414923732
121,12170.75773554933
122,8748.446973317634
123,1789.5178706602048
124,13407.171926717281
125,8092.7707358617545
126,2175.3396899248355
127,7807.459501021482
128,52436.75296321865
129,2552.5775032232073
130,14770.968069248804
131,12932.194936497675
132,11003.486111886888
133,11068.07231919414
134,3139.4385167033297
135,35171.327044589685
